avg_reading_time,avg_video_time,quiz_accuracy,clicks,preferred_style
303.79022790968634,387.19342774418755,0.6657823495335968,20,Kinesthetic
266.14191442439443,489.4435682109971,0.9275151008099676,16,Visual
348.7559866708876,408.9200474321267,0.6035379046054277,21,Kinesthetic
292.6471309248931,379.77484173291765,0.5355791425867165,11,Kinesthetic
258.7251401603744,363.19584018754364,0.5345037963064081,24,Kinesthetic
283.93070791735033,381.8518188107123,0.970392260251554,16,Visual
320.6465727137812,376.7093908875263,0.7534602189809173,12,Visual
271.81377235980125,410.22497334252927,0.7047060359085091,15,Visual
258.8889802216784,409.6344388629919,0.9054392905039592,16,Visual
312.18436057459564,400.18276120920484,0.917912963955258,10,Visual
312.24832855543616,426.216290184781,0.6660955165578023,20,Kinesthetic
274.6528412314435,471.43877648718046,0.8468090287368977,18,Visual
276.44808471908385,456.9732481264794,0.8855614079259433,14,Visual
311.6024968678818,310.9061218930058,0.8273253434329773,11,Kinesthetic
227.5957829251338,246.7647319058827,0.5757975374000497,21,Kinesthetic
229.62681128117225,456.05919467435643,0.9379415417585285,26,Visual
264.0777889373782,317.9872780950747,0.7695472763680044,31,Visual
289.32764241440765,386.514075886439,0.6412362131850018,13,Kinesthetic
315.5453782799002,329.79321843643845,0.7126140927188469,15,Visual
373.7678108474776,291.8811737451988,0.5187855451994536,22,Auditory
342.88298116010094,432.4877636922873,0.5639334006112088,29,Kinesthetic
292.0030735018286,445.5493096181588,0.8827733752579304,17,Visual
299.04918960486555,365.40937595639684,0.5000058173776831,15,Kinesthetic
249.87353176810956,244.53746247130542,0.7082829142411461,14,Kinesthetic
299.0743432003805,367.225333104851,0.7612550905427942,16,Visual
285.56706805399307,423.5082403241528,0.5273172100004861,30,Kinesthetic
316.1359280169045,311.2653058735523,0.9865390814861664,18,Auditory
258.63845282238384,411.00159518674934,0.6130626656248359,12,Kinesthetic
325.9673257120586,399.0814090496203,0.6520993598181404,22,Kinesthetic
376.6369456501289,434.7574899760653,0.6519712561275137,19,Kinesthetic
294.5619925771571,407.17482210484917,0.6152083310586749,19,Kinesthetic
320.0855861049471,341.61586354710664,0.5007369110431557,18,Kinesthetic
334.5071995855556,471.7942900998695,0.8646723970439982,21,Visual
279.93897640570816,390.4882256183818,0.9834227498996426,17,Visual
311.20462409052084,398.3617276294041,0.6121467416425226,16,Kinesthetic
300.62962003908973,344.00392245560823,0.8315235959017112,15,Visual
304.8838049274416,373.40306492850937,0.8709481634793576,22,Visual
261.3495108072267,346.91183715838594,0.9242126895452624,20,Visual
301.22550871294715,389.62323640459465,0.7113145985068046,12,Visual
324.8999145622725,502.70250880854064,0.6514654528202146,18,Kinesthetic
372.5571803897521,317.6859314241186,0.6626475670115155,16,Auditory
347.96354130426033,303.1863161273955,0.8563106665492564,15,Kinesthetic
407.65912287557785,488.2702196496165,0.908389733252818,18,Visual
261.6326218555975,387.44057937088803,0.5908069838783013,19,Kinesthetic
343.6160318360339,359.855635680405,0.6854705040788827,26,Kinesthetic
309.1671002869176,462.39428124376457,0.950970098374575,23,Visual
409.4901466608836,363.6630676157881,0.9033467598473697,19,Auditory
259.5850857322424,509.56058281281616,0.9924292013812379,19,Visual
258.0139078909612,440.67555228035616,0.8771241298410404,22,Visual
270.0303677277989,370.72531551125786,0.6965976005139611,14,Kinesthetic
193.80521378450965,529.4384927959302,0.7953189169973189,16,Visual
273.71224891596194,363.6571046197997,0.8305071271236601,22,Visual
262.0433669223151,444.52572232055843,0.539227908158562,19,Kinesthetic
307.5196893238104,417.9575548243895,0.7722484795519325,21,Visual
317.087798788858,478.1044773639279,0.8546604142363048,15,Visual
393.8085419607943,493.69067180361117,0.5836606520005302,21,Kinesthetic
347.5211919093025,401.920248943946,0.8903158587127786,16,Visual
271.15481721687985,354.794927779229,0.7918863902570559,24,Visual
255.0792664325821,427.598328576347,0.9761108928487974,17,Visual
324.5959585753253,359.3370778148736,0.5212111491034459,21,Kinesthetic
233.9883396489679,520.8032348515974,0.6326630687777335,23,Kinesthetic
391.5729382927177,408.19211986496424,0.800776939649912,20,Visual
358.97200603606433,378.0807069212735,0.6482799561029653,17,Kinesthetic
276.5412173947648,411.0808183518945,0.857212082035621,21,Visual
214.34327354545613,319.1724226282182,0.8795026412609654,17,Visual
367.69361870827066,341.7031576893609,0.5512579820332373,20,Auditory
294.2730077373691,472.02483447666555,0.7569272321033839,23,Visual
361.8908155986731,360.58634326171625,0.754445277795528,15,Kinesthetic
220.27861706028165,337.1853410390836,0.6846403851077705,13,Kinesthetic
270.03124885231136,432.19916515163715,0.966462431284836,21,Visual
300.26218498590913,471.14224927977983,0.9137531599366107,20,Visual
302.3490296882371,443.137198639904,0.8486046909548184,15,Visual
277.4967264260378,459.762861148349,0.8571633178674988,26,Visual
331.14249661737495,354.59229468583237,0.7308580719065596,26,Visual
246.61897853087027,314.6913599954894,0.960497260548288,25,Visual
292.8810257489353,490.0800191173292,0.8472977136266426,21,Visual
306.01478158559496,380.6392096694719,0.8644905308279083,17,Visual
325.72194170293744,384.95001901269717,0.9308454518936726,16,Visual
335.5807439044445,479.6916485109435,0.6370357946710955,21,Kinesthetic
243.76789540810654,433.3738005640396,0.9035354519333515,19,Visual
223.29429146321888,427.3532663248965,0.597620301478246,12,Kinesthetic
363.88384109492546,529.900140694065,0.6726709761224439,15,Kinesthetic
316.6157005989796,361.3889061771914,0.6678052271349213,16,Kinesthetic
262.5756731721723,455.67040768487425,0.9892627341945703,19,Visual
377.55759877612616,403.42078749382506,0.9282686118739634,22,Visual
305.78373171464295,416.11553673179543,0.8505849307951299,28,Visual
358.96485920319134,491.70810558475193,0.863528380807695,15,Visual
303.37592407050545,430.47014537737743,0.7810363972012855,19,Visual
403.03739624409934,432.29776474297796,0.9735453335542595,22,Visual
387.7670421221602,464.35044023858813,0.7481293764411807,23,Visual
287.5517925760463,378.1028362274269,0.6902588549349473,26,Kinesthetic
348.5785475477178,349.6474199596596,0.5815176684657954,16,Kinesthetic
332.2687974792574,337.311448358738,0.8931028261305289,20,Visual
368.43157787661744,282.0186046374399,0.8672219660377958,16,Auditory
251.7538269709948,523.3724277964193,0.6921775192620674,24,Kinesthetic
334.30257299992195,333.80749805669905,0.5125967069796147,19,Auditory
352.9212243424794,386.7247825848537,0.9194986638590054,29,Visual
212.06302567884427,383.39120200666474,0.5057089917270368,24,Kinesthetic
240.83707436671125,418.44440186854604,0.8518498898145255,18,Visual
198.03839111199497,448.94423275235783,0.9851285548630285,22,Visual
286.5296582777721,451.6284093015847,0.7188306640741018,21,Visual
335.8771127897981,365.0153536858637,0.6174867024979764,20,Kinesthetic
375.1178526048014,389.9726971728153,0.8524355050216909,19,Visual
303.70473902098877,416.954797029298,0.9085640710077926,23,Visual
381.4307772785646,385.07853242898716,0.7732151580389237,19,Visual
230.99492708925544,496.4407345611996,0.9835176376280731,27,Visual
214.83087803224225,429.4584970982951,0.5258343608289806,25,Kinesthetic
297.22261505516906,444.0926671629891,0.7523977991522641,31,Visual
319.20327244696534,439.77287612004477,0.859226973661275,18,Visual
298.36526259529535,470.40843144911946,0.9313202355745895,20,Visual
196.62789499800618,410.8612935222224,0.5896278059538951,16,Kinesthetic
295.5439980243606,322.1900831226492,0.9000017408818407,17,Visual
234.77652497475734,423.9812771051585,0.7763535378592726,14,Visual
333.48362744150194,360.91858637249027,0.6982768409949816,29,Kinesthetic
318.3299123048424,368.2829990950146,0.5658575142895468,18,Kinesthetic
253.00601068363224,435.1818411253056,0.9326478794544562,22,Visual
274.30665413316535,474.29698428601813,0.5786366040898576,14,Kinesthetic
247.0393239055524,401.2762946041637,0.6548939296045496,18,Kinesthetic
296.8660451363414,418.5299807559378,0.6450227659812184,29,Kinesthetic
347.7571160250619,502.13289667811426,0.9357070170954271,26,Visual
250.71369768322282,414.4451907693141,0.836351497104449,23,Visual
325.20232577589223,556.1009868508237,0.8983406985956861,22,Visual
273.48711908137795,433.93057873789263,0.6252339493962495,26,Kinesthetic
260.3563583868828,294.35423445065095,0.8124370498034994,20,Visual
294.6484820022721,445.20049726627195,0.7858729915718743,18,Visual
248.2378838790313,422.8695030929667,0.9164151883941356,25,Visual
272.3175347326409,477.38516524496475,0.9530435302406303,15,Visual
240.10610537055757,440.3908810761975,0.5060783857386935,20,Kinesthetic
398.2362566458195,391.69264096097356,0.8370099595293963,19,Auditory
301.7631775985864,326.54210582263806,0.5259178995598646,25,Kinesthetic
265.0137246003707,387.4586045628385,0.774429332538678,22,Visual
310.6989955367111,348.968772747442,0.6438163645218391,18,Kinesthetic
294.3835975154585,365.16859301171667,0.6533882997610706,23,Kinesthetic
288.95152002333884,435.31470426523657,0.6764792517261783,19,Kinesthetic
330.7083350021713,500.1942702610844,0.8106462245248051,22,Visual
337.87538550236525,423.6802917893789,0.6670249828343846,17,Kinesthetic
273.4749426194736,328.247016277889,0.8663495252951402,29,Visual
271.209087967766,426.67616009320847,0.7022636927869348,24,Visual
286.2474151424178,471.7978891987391,0.5341766001549793,14,Kinesthetic
184.90394176322076,363.41302574083704,0.8918799212420536,18,Visual
224.2404468900724,391.9589699996249,0.642879162296353,18,Kinesthetic
368.34371337222626,400.88129168375184,0.7163834397996314,19,Visual
382.2483856750642,352.9061012150656,0.8427219416109508,20,Auditory
287.5481980221811,438.89682603063153,0.666228078574356,16,Kinesthetic
328.8278481527883,392.7431110835331,0.5282928280733579,22,Kinesthetic
315.5625077271768,425.17194663442166,0.6869605235064068,19,Kinesthetic
453.9440404227619,346.750469331874,0.9722242913471517,24,Auditory
355.97874557172884,373.75250198059535,0.820867198649279,25,Visual
293.6041204259617,443.3428814696663,0.8357395743336035,19,Visual
252.22297796997873,377.63001087449396,0.81614107681882,16,Visual
219.67768398712138,503.6178310740043,0.5994960694797185,20,Kinesthetic
310.17318179336115,376.02182886312386,0.70916693205114,19,Visual
262.18246273578484,413.48108354511317,0.8754698991816592,18,Visual
228.8873145201163,455.9554499123854,0.5506864487765796,16,Kinesthetic
267.67135578787367,314.8980560240181,0.6389263880448561,16,Kinesthetic
245.92259981928026,294.35147128115347,0.6381595542329268,27,Kinesthetic
384.3570817536282,308.4606211257943,0.7160094637972529,23,Auditory
344.08198784747253,475.75504620563095,0.9901843704710925,14,Visual
299.6013679341691,366.88851124645316,0.533751273341911,19,Kinesthetic
373.9972069445013,553.4919571400951,0.7593504971902976,20,Visual
303.86841538238093,366.1451440805567,0.5896823410061052,18,Kinesthetic
256.9357899335868,411.0730781918222,0.9853382727048721,23,Visual
376.15620386348286,492.52659715407253,0.5566517523637321,16,Kinesthetic
326.9455021842329,520.3655732895473,0.7018005011807956,15,Visual
248.13769228367718,523.6902145981838,0.868942492417303,18,Visual
290.4830660958196,472.50197383558856,0.8522772140137227,18,Visual
256.21908733076214,461.4437515486877,0.7113643184469661,22,Visual
230.8600134517832,435.55161695207096,0.6732620839763591,24,Kinesthetic
346.3088773765821,446.7016645699983,0.6988061892764352,26,Kinesthetic
395.47083202350655,366.928857020288,0.6321381315793196,23,Auditory
230.07162130904294,350.90806699466157,0.6026664693533998,16,Kinesthetic
328.1484618345285,399.79753255534285,0.741519848779445,18,Visual
267.46787154390864,389.7889226485043,0.6342668780338037,16,Kinesthetic
275.6437308117652,372.80631704036347,0.6437308324486251,12,Kinesthetic
270.38030378805655,441.7832468474029,0.8283780317372785,21,Visual
256.8004615160092,457.3183125142306,0.9842686658499461,19,Visual
302.4260813972414,405.30441317751087,0.8018186002796875,20,Visual
258.4524941794481,488.6518048633157,0.5384897335324832,11,Kinesthetic
313.5228412889919,331.4986531519897,0.5377918069270335,17,Kinesthetic
297.4880945275431,388.38043244321693,0.975711610422783,15,Visual
288.0525976566795,356.9906607638317,0.6486453951536668,14,Kinesthetic
254.6218168979201,288.0078029756164,0.5460334930412377,14,Kinesthetic
271.16143347158334,395.039158849438,0.7995222935751908,27,Visual
337.7695612912878,392.695149497003,0.8118243891451331,25,Visual
325.04585938121903,490.8069845945279,0.824252410059344,15,Visual
251.12223776007244,437.84870107328663,0.6337010139287707,27,Kinesthetic
304.9666152714613,338.5487905402477,0.5075553421072375,26,Kinesthetic
337.5693561685895,511.2455539800513,0.9825076847272359,17,Visual
216.52973594393143,473.26202173152114,0.6254465228455512,18,Kinesthetic
327.16800961899673,434.92586220811694,0.8380131440262737,21,Visual
266.86881205270765,386.4109540690101,0.8533149349393547,23,Visual
328.52993342965794,342.43364579659124,0.8050037085397428,17,Visual
261.83704217287413,377.6675934357368,0.6564536971068241,24,Kinesthetic
209.75589496677406,465.32491718225117,0.6355481268820329,22,Kinesthetic
218.62287810584186,513.0751783560765,0.7988341413513516,21,Visual
302.4042473330691,492.59461169633136,0.9330478168058458,18,Visual
312.9861250860741,370.6690346928236,0.9733668644616977,9,Visual
254.78416874477958,332.82295400265934,0.5529529022018789,18,Kinesthetic
331.9296229388687,408.45317481467225,0.5774143062988599,15,Kinesthetic
216.923996886552,293.8936380662289,0.9723681293915398,30,Visual
296.6960100676342,419.3900628510869,0.8682676141673963,24,Visual
239.44919001187716,391.14384482207987,0.9414969124148865,24,Visual
267.40819460989206,372.03780988790544,0.6013163170676716,22,Kinesthetic
302.3699335658207,304.3178159639923,0.7937929355547009,22,Visual
256.97933173580236,430.816006394183,0.8505697972087368,12,Visual
280.7722227885087,368.0379496202853,0.8400559427234864,17,Visual
350.31464046072205,329.80498985738274,0.7040758454333491,18,Auditory
271.15540652384254,227.66426720310105,0.5076974458456542,21,Auditory
341.7846056032571,398.34910569696183,0.7914630284021316,18,Visual
243.5146572671191,506.33509580018466,0.6265507695898044,15,Kinesthetic
326.4902088957641,499.67555287287223,0.7251271230714451,17,Visual
372.078431032895,372.5742246048237,0.9787905075419087,21,Visual
176.41777499363553,363.8672763782932,0.6995176588212173,18,Kinesthetic
260.1552372264762,428.12645536450145,0.9199008033322134,16,Visual
328.853606359027,340.0968736487025,0.5942703028746256,24,Kinesthetic
289.84773069785035,418.10751398916796,0.8362302490125144,18,Visual
318.5572936685654,445.9648167030814,0.9885034772194717,17,Visual
269.80074066420894,473.61599343305846,0.5509465504364683,21,Kinesthetic
304.329489373645,393.9907554112028,0.504159971113596,18,Kinesthetic
292.21613823039604,387.77957498938207,0.7167913963163072,14,Visual
358.38910308299035,347.32104479460634,0.5463127415256837,13,Kinesthetic
312.7210421650607,350.3871787576084,0.8741921748381156,14,Visual
316.8801331037601,386.4112664859084,0.9572743319242795,28,Visual
279.4061516938766,422.0419304089707,0.7170104863543794,32,Visual
275.6196887963753,454.815077573995,0.6293558210777205,23,Kinesthetic
278.372090609019,351.8092629591793,0.7172016595033048,26,Visual
319.7226071189148,489.5613141375713,0.8617239089250005,20,Visual
278.95077595898687,383.7325839374459,0.5045270807901855,18,Kinesthetic
314.48874284482065,398.71796233909384,0.7947269947423485,24,Visual
403.77003993227197,355.1672992511306,0.8066458424436895,30,Auditory
343.5562351715846,254.5455843836235,0.8188441234479678,21,Auditory
283.69882339160796,453.04272378166297,0.6210110399904386,10,Kinesthetic
360.06069610819725,444.210633825546,0.8570263616890634,19,Visual
279.5962313489224,383.1203465729072,0.5456957431658882,19,Kinesthetic
198.0937732411073,404.01944303349234,0.5996351682334005,31,Kinesthetic
249.5956844541298,430.95635306224597,0.9387350233272409,20,Visual
206.4604039487072,306.2472485868075,0.8693615753632832,27,Visual
282.42432579793456,368.25683935922234,0.5068727770056727,18,Kinesthetic
300.9209189594776,447.6558807773096,0.6241881301849002,25,Kinesthetic
383.82186561376415,324.742634609845,0.6072032414965822,22,Auditory
316.34636868820814,417.6134759299978,0.6354031640184863,19,Kinesthetic
289.0449735595568,318.6050917225957,0.6237798851399432,19,Kinesthetic
341.47027905917446,427.9857989460116,0.5312631478714229,19,Kinesthetic
189.44323454960573,397.861511062151,0.7294702582984102,18,Visual
311.7807279054283,303.09209104566946,0.8663667373930826,15,Kinesthetic
338.54325969434836,469.8843612674303,0.8033658623587182,21,Visual
226.0706877110079,355.92450539211706,0.8364358342990399,17,Visual
357.1877021603465,351.38485377913713,0.5405745892681195,20,Auditory
316.9248203747207,412.0341518338566,0.9757453550883937,31,Visual
279.2356043049599,468.91824096572293,0.9192459169215124,20,Visual
331.63909330531425,339.0506908612962,0.9025451592478313,20,Visual
413.5346428902198,403.7007909908783,0.9114919025208837,16,Auditory
309.09331275292476,425.7289900198344,0.9663552540663807,14,Visual
312.4110293150168,441.58633643578867,0.7721269830568489,22,Visual
277.0319550229878,410.5864933166335,0.600141008933813,21,Kinesthetic
257.5077815267604,377.97832965500066,0.8083918039262705,23,Visual
341.5167908272123,350.3445867610768,0.8714407468339695,23,Visual
257.1958087045566,405.16863298278247,0.8689586966770126,18,Visual
303.5783118609696,335.6716592808636,0.76072451208344,12,Visual
276.1171276617442,224.71897099032356,0.5342293596667891,14,Kinesthetic
323.9489912873196,426.19358824946005,0.685556469215064,25,Kinesthetic
316.68310526434743,454.23609046517174,0.9603833042316787,18,Visual
351.87699721289493,258.2240538674897,0.792224454878713,25,Auditory
274.49918005726266,339.41615771740373,0.7691659716278567,26,Visual
286.5062532353314,437.14925566031184,0.6344267571910968,15,Kinesthetic
251.06181421088462,523.449728182702,0.6842244599582894,15,Kinesthetic
277.7853369961944,401.2476224605245,0.9476730445765846,20,Visual
318.8650246522426,356.3198235262519,0.8332315237634178,15,Visual
337.8494308322676,389.0262135337096,0.8936935133761664,9,Visual
253.89173379111872,482.49258514889107,0.7271727115338276,21,Visual
343.480296005283,361.2421492525279,0.815123609728079,22,Visual
367.78189294024753,352.04847960098476,0.6241918043716037,30,Auditory
320.6717451611851,371.03538866907803,0.8527304151417432,28,Visual
393.8397906279033,342.80028350447725,0.7138006668516687,17,Auditory
261.3105400448213,407.36021895968776,0.7212727574073727,23,Visual
237.76726483442914,497.4807075081736,0.8246611622884408,17,Visual
211.06398755478608,419.3847563869617,0.9681403107344633,21,Visual
374.8022155744592,384.85878987242273,0.5320031733043105,15,Kinesthetic
332.71828281770286,382.49132386506733,0.9123716186735038,24,Visual
297.22076645447726,306.20855147820055,0.6461915552060966,15,Kinesthetic
313.998431315991,452.9865866288295,0.7219597272531889,22,Visual
243.72554763508117,395.3297681792319,0.5109566643875045,20,Kinesthetic
422.2875989808413,389.17120518456244,0.6505230389171566,18,Auditory
306.4610590987614,591.5864540706916,0.7513156213150652,15,Visual
305.46973973024467,417.92517450194117,0.5280880386737195,19,Kinesthetic
336.2883311949346,354.89253699428895,0.7455478646915825,19,Visual
324.05046158683564,374.4185442276674,0.9635553144292137,21,Visual
311.19420121395655,468.9067425518053,0.5526966090539026,28,Kinesthetic
260.4762772277344,406.7962246322659,0.8822203640377522,20,Visual
323.5734178567998,313.703321300958,0.7048355266879963,23,Auditory
394.1012248237517,455.1537360745122,0.827586857262169,20,Visual
367.27100230774886,359.91135486766035,0.6301182989926146,28,Auditory
379.65933133196984,512.3978665730527,0.5797461312706791,21,Kinesthetic
274.43921617844074,464.8028839428789,0.5802313071356132,20,Kinesthetic
250.51975898707096,373.1606862604749,0.5352459728215724,21,Kinesthetic
293.7106539950176,476.8609817041068,0.5928233524506215,20,Kinesthetic
302.78624561443473,404.0713306316442,0.8321096924944842,12,Visual
354.70957592354745,451.16642050733316,0.9408453059217541,25,Visual
215.37676851425903,429.0839690376685,0.9070628427955809,15,Visual
376.4775159730307,349.2186007005476,0.842567154937242,24,Auditory
292.0996050710505,361.38701006095226,0.5552159317055514,21,Kinesthetic
278.655946502629,461.7976490548697,0.6445937231479749,8,Kinesthetic
249.39478123699163,379.91348007360756,0.6549034376612345,25,Kinesthetic
217.25716640671152,375.7810922054802,0.6249784731988106,25,Kinesthetic
341.1585291980957,342.6926452390388,0.7575028298548616,19,Visual
303.66589835942017,425.4159439356077,0.7677769074398363,19,Visual
235.5019550129473,523.7514951545887,0.6784429875855551,21,Kinesthetic
235.2460613968192,335.9480251447436,0.676894579368218,17,Kinesthetic
283.2107650354936,401.4531674003655,0.9142777989530406,18,Visual
383.45107626446963,484.7332333249258,0.8946464241598429,21,Visual
287.02043243181976,395.2215165252571,0.6538979158403728,17,Kinesthetic
224.8428523440947,427.14230777498403,0.9568942219366297,19,Visual
287.7128467957028,336.2563883111872,0.976407508501253,24,Visual
286.3638215126165,425.6984258324589,0.6633712710150204,11,Kinesthetic
165.15566785292143,388.77134409972706,0.6772124743965274,27,Kinesthetic
297.2852566741094,459.1437997407918,0.7528170767109794,21,Visual
288.45327348956613,471.2431630938851,0.9705604062668367,18,Visual
334.81031824067094,555.3738185211168,0.9381597165711557,21,Visual
392.44780474726724,434.77799039281456,0.5512839812917949,13,Kinesthetic
356.3282514773879,419.54777899493,0.6963653716357081,32,Kinesthetic
286.5555654722585,411.6630580946402,0.7766855948748859,21,Visual
244.6737045629165,378.8100224313587,0.75156623627577,21,Visual
428.667990162493,420.30903060770146,0.5969315339684463,21,Auditory
302.96092170072444,382.27591539165826,0.9294083855840773,19,Visual
300.6964645956473,410.10765857617685,0.8384703914984186,22,Visual
298.79374564449984,479.0558521364776,0.9189541874259017,17,Visual
309.90423803839275,339.60744608322153,0.9293821396747362,27,Visual
292.7819794038029,468.3927136677427,0.8741779268328699,22,Visual
271.3168996559882,479.0269040403919,0.7196053006248586,15,Visual
272.6570529379804,392.91588838053525,0.8052733775077123,20,Visual
298.36233648920006,272.68870605948433,0.5801827030598716,22,Auditory
272.82876144331175,363.53068077433403,0.8368227087374538,18,Visual
264.35771086614176,477.81967279366654,0.5896266278696404,16,Kinesthetic
305.3215113845948,398.62791626206706,0.8469747952550783,16,Visual
