avg_reading_time,avg_video_time,quiz_accuracy,clicks,preferred_style
287.2511391289572,340.04186606230536,0.6147990803769843,19,Kinesthetic
375.1996494291344,369.71350472630695,0.55877565007511,19,Auditory
167.4515095803494,450.43720159027316,0.5826422450714788,26,Kinesthetic
354.5753425961231,432.80401409208275,0.5009960676095351,20,Kinesthetic
362.30425962488147,385.66407404981834,0.8593698089267652,18,Visual
196.3304883795925,377.99053529111876,0.8662005245291895,22,Visual
282.8656202959826,376.4945110573707,0.7574666749566297,29,Visual
281.4279567002104,344.6553889300898,0.5806814005276919,18,Kinesthetic
229.62441526410893,496.9225413681665,0.5417771687553449,16,Kinesthetic
261.1091656204562,380.6607718473196,0.5095644832186434,23,Kinesthetic
244.47120772670857,473.0295112495298,0.5828740884826104,18,Kinesthetic
387.6135221711811,491.2789631153471,0.9454277674915734,22,Visual
346.7839196573731,459.8986538888776,0.6207684208508408,24,Kinesthetic
363.57775474970794,374.1027812369171,0.6771356636086079,26,Kinesthetic
336.0836032021617,424.2238054201966,0.5526727422406665,30,Kinesthetic
243.54741143913856,398.54826361654506,0.6111806523740851,18,Kinesthetic
273.7739866860113,345.7778883561923,0.7596122853901026,18,Visual
324.4687280613959,419.4615569032962,0.8038763415478263,19,Visual
238.89360955540275,329.25761253041185,0.6226761570831055,16,Kinesthetic
335.6499215086194,471.2607633076938,0.5288660796125586,17,Kinesthetic
287.98373009209325,372.1229621620964,0.6955164345636993,15,Kinesthetic
281.25895962252014,412.06957935237034,0.617101685463167,19,Kinesthetic
335.54799841017456,416.9972722927685,0.6097769616149009,21,Kinesthetic
322.21316557430197,384.46570157775534,0.9799314013567276,15,Visual
281.95169170904603,435.2016280885165,0.808150242962862,22,Visual
357.96649016821243,371.50578060264854,0.778439221586048,23,Visual
245.94683362000512,452.2778378474346,0.707887551761661,20,Visual
330.7967803472132,319.24121918519506,0.7144721667150722,23,Auditory
329.6550628984192,407.5827747727847,0.7704525019190405,20,Visual
284.5226780343005,516.3357399434971,0.8482149035180536,23,Visual
316.3066511121059,339.9801205236655,0.8510730480909148,19,Visual
237.44432118073485,359.3353017685089,0.5858469538527248,23,Kinesthetic
346.20135096034505,430.8344709795349,0.7500563760383134,26,Visual
290.75489317785053,410.77490691637587,0.705979047517051,12,Visual
273.86384897404804,421.03780595641354,0.9352634831346921,19,Visual
352.4504612918445,429.3512278088598,0.8157094606091881,16,Visual
264.782815472862,438.0832881137062,0.766252033207991,21,Visual
229.57693518182202,466.58199051737336,0.5576973210894587,17,Kinesthetic
222.16854132380482,424.58911941571074,0.8028189446617058,26,Visual
330.300497567282,385.5245407228875,0.5586019528401167,15,Kinesthetic
235.97853237518586,440.35442207216386,0.668603287782876,17,Kinesthetic
387.7397090992182,513.9929160937129,0.5714209824071659,20,Kinesthetic
195.9035296058139,392.0419752170456,0.8460368235121845,15,Visual
384.8228184145019,341.5282417197615,0.6031260569180763,29,Auditory
310.55087336013094,466.42484015721834,0.695929686594013,19,Kinesthetic
295.1643444064804,392.7771301627841,0.9478373888093894,13,Visual
272.7540456595525,269.63982723915785,0.6021581916994851,17,Auditory
319.9568057176035,450.8453006290253,0.7539025319793895,9,Visual
298.1182648787576,367.88030884276463,0.709635830583011,24,Visual
355.1650941008261,394.56800306175035,0.5090620205228649,20,Kinesthetic
305.71138243310196,419.9188198341409,0.8963790567864064,19,Visual
307.51508807309386,411.429980786744,0.5345229531572999,24,Kinesthetic
281.8193893893072,442.5671090283424,0.7371275104884768,19,Visual
297.15271881394665,373.8708177658094,0.780339147469475,20,Visual
315.39008844460295,430.78634789056497,0.8142132283072936,18,Visual
214.49158036716872,384.42719934496495,0.8443158146539378,20,Visual
232.59072889471435,444.32862885325017,0.6266361917613575,14,Kinesthetic
337.1632047011357,436.92204904078324,0.5049893883292247,17,Kinesthetic
308.5432719063971,343.87367787732427,0.8617218311774559,11,Visual
290.80083318236603,465.15892697050197,0.7678282996737893,12,Visual
300.92169665326963,367.8421932931571,0.9180588516036243,19,Visual
317.37908526808354,448.4834678968687,0.9106941814503471,17,Visual
273.0120159845319,422.03723880408046,0.9216630838939416,13,Visual
261.08476372988434,510.29102060770737,0.74254732998977,18,Visual
309.79226275488406,386.59204105768885,0.6668141979184328,27,Kinesthetic
251.0813611192484,379.04099223290814,0.895779101295685,13,Visual
320.4126377857236,398.834823646736,0.7256470565146275,31,Visual
214.87081978810798,381.80921302994346,0.5917210982017173,19,Kinesthetic
351.4577818662822,447.99651411652303,0.9274870097807372,17,Visual
323.6298741206522,303.02136349380476,0.9412799383861736,20,Auditory
312.8014867156938,336.77905485121875,0.7331548780700851,25,Visual
349.1345491972757,335.9318247052484,0.5378498636548937,21,Auditory
383.27372222312886,457.01845551841456,0.6939130449584656,21,Kinesthetic
350.7185032509065,502.6368023549155,0.9017688297313017,21,Visual
207.95628843341774,393.7330468877517,0.9508870142731143,24,Visual
236.02115166321494,389.87069660859936,0.601736371248798,18,Kinesthetic
268.75907111521605,404.2031297867909,0.5334868060126358,19,Kinesthetic
301.30455251054167,469.71269815649146,0.9386752265664193,20,Visual
325.88295102345614,344.3588119485656,0.6947024694894377,21,Kinesthetic
263.71280934232675,414.30213896408713,0.7708804821337816,25,Visual
309.3383382238539,458.51185778694577,0.9840329060253794,16,Visual
262.23085338233386,430.0656501963907,0.5332823639571114,17,Kinesthetic
269.4241098504026,411.3748969959246,0.8241590037260478,22,Visual
229.66694515758888,460.0627655540285,0.5370527112874335,21,Kinesthetic
253.8383376944548,237.80606242004578,0.6877344642332501,14,Kinesthetic
232.41576971918332,440.67251917185445,0.9019072725967234,26,Visual
251.20633735113336,360.75545901235455,0.7167361163778172,23,Visual
352.682089830392,290.1620261886126,0.9985911769514753,13,Kinesthetic
252.53005555840286,430.67215597149885,0.7795296424733011,19,Visual
431.61910324186954,482.41951270977745,0.6605810763179767,31,Kinesthetic
324.6658950440445,391.7530891223385,0.6100556629523766,18,Kinesthetic
309.2418061847437,457.1724728321763,0.675260267143081,32,Kinesthetic
257.0821109909393,496.7366954793187,0.6862666368797754,17,Kinesthetic
335.0154939704496,478.89486721504284,0.5343568388619805,23,Kinesthetic
271.21810868811133,498.39787176228356,0.6847870997133866,23,Kinesthetic
306.1004907322681,444.5276494643135,0.7321192598696125,10,Visual
428.00422691343977,404.52601833409557,0.8613688761194023,18,Auditory
295.1970050137675,303.8820512861699,0.828364742360804,20,Visual
357.4636663142838,385.23625071220306,0.8543828276145771,15,Visual
264.84117874370565,349.4052042810285,0.5041818409384285,19,Kinesthetic
298.2505754751519,530.2565630498689,0.608833699790268,22,Kinesthetic
388.5400317817755,389.4468512540598,0.8308421441999283,21,Visual
268.65164711061163,407.39228840706915,0.7419946840898736,22,Visual
390.62242789984646,433.08912256242803,0.502656737834173,21,Kinesthetic
335.38759677277375,402.61614678234724,0.9022473212159112,16,Visual
271.8766612052866,501.7030624258452,0.8864047866451688,19,Visual
331.6203869527761,362.6410382959329,0.7742095814967813,12,Visual
348.6277224813365,411.67644731423457,0.5332316628881361,18,Kinesthetic
331.0904981108598,355.4517648581171,0.8832575247662924,21,Visual
221.48876400547718,320.79864932675764,0.791856793865682,17,Visual
263.64314120875656,363.29385454568285,0.8909799885789795,16,Visual
287.62406822242474,397.7777921770953,0.8758734961979202,23,Visual
296.2783285449977,374.2418665289644,0.9015010359789186,18,Visual
331.0336048775339,358.45474120756865,0.7590040332023125,24,Visual
308.8850500466627,315.62095217969,0.5701622590967574,12,Kinesthetic
233.23278206449493,395.01366564227834,0.8355787366898444,17,Visual
319.00989255029816,309.7167775581399,0.8102368925259853,25,Auditory
330.52928726419117,445.60335782137616,0.8711265935995436,23,Visual
327.989522396552,404.9463851760702,0.5849405030253676,18,Kinesthetic
354.0390362777311,312.54691003210417,0.5974875999501446,24,Auditory
341.6961077274452,381.44745537700817,0.9452047586096642,25,Visual
322.95900396142184,354.870615664565,0.8749888992260354,19,Visual
296.4917144270677,419.15047062515083,0.9541142443501615,16,Visual
216.95195332420042,480.4270267613887,0.8793576605819604,21,Visual
321.4809109566293,287.48965182125534,0.7985776529951509,15,Kinesthetic
310.38438435815556,406.90156474884503,0.8270663685139368,21,Visual
313.5789418597687,390.3920322660016,0.944563961970005,20,Visual
236.16257120898453,440.28040458702793,0.7894033772559703,21,Visual
245.94717297958687,412.79179769426133,0.8161956621641937,21,Visual
352.6576426666452,354.88184009567084,0.5782383580018002,20,Kinesthetic
298.02224230716723,380.8567638600029,0.7369606100580514,16,Visual
334.07503486863123,352.23844859179064,0.8581985559790495,17,Visual
301.41591880652305,464.5604283159159,0.6354713491581827,20,Kinesthetic
301.48780697478725,401.2786989203165,0.6011270902622674,17,Kinesthetic
346.9141902987999,514.0714411451804,0.6569134041122078,26,Kinesthetic
274.1977635891313,396.3603511711228,0.6207503139964168,24,Kinesthetic
304.8060388470492,357.49559398537224,0.6074563185181979,14,Kinesthetic
276.8862355647479,309.1771364432304,0.7124254214340435,25,Visual
278.2751886283842,291.8116194246433,0.953919256941767,22,Visual
284.541393826568,304.9518434196706,0.7535298233693591,20,Visual
311.10668858168566,416.027599060689,0.5939601904076615,22,Kinesthetic
276.06256891682614,430.52350139379604,0.5384858346904371,19,Kinesthetic
362.78780627867604,305.128557878072,0.8480780725689626,21,Auditory
255.26963488902481,453.70229884456694,0.6913993822181939,15,Kinesthetic
290.65641779193203,371.01633689899364,0.9109154732926796,20,Visual
278.01344708629125,408.80758071913294,0.8297553843203851,13,Visual
372.3488942176866,496.73323769532544,0.8981207252706842,22,Visual
309.8277388255787,453.8103589519319,0.6359730197092244,13,Kinesthetic
351.59222697343176,383.8881611256501,0.8461794612305291,16,Visual
225.72198134815142,346.5284664750827,0.6320309923468594,17,Kinesthetic
313.35251329346295,270.8910759202417,0.9695342397251459,29,Auditory
344.4815397811719,356.8508008454548,0.8181871407666872,25,Visual
304.11419946377123,387.33218567033833,0.6622559000876711,17,Kinesthetic
353.27401875326757,340.76922837092894,0.6347559311461364,17,Auditory
274.13557749498136,392.1245819744617,0.5954632925358218,28,Kinesthetic
370.46737200927896,404.6111129775261,0.8473204794468638,23,Visual
414.9449061809625,386.5086410915153,0.6093578064989637,35,Auditory
281.85807197801705,360.9998451505924,0.7976516329637445,25,Visual
277.7248739299614,410.1192803180037,0.6323175134626786,22,Kinesthetic
372.66922385588504,426.51643897416454,0.8309844723969343,27,Visual
378.97860728653563,334.57605535342924,0.9074698642702697,9,Kinesthetic
273.8569986423366,484.6559427847762,0.8890126215723266,25,Visual
278.99065914520713,394.0847120629443,0.8804256654653908,19,Visual
285.9107695569746,401.13097737669085,0.5938612028461261,19,Kinesthetic
232.77747444828614,442.49286539539344,0.5441924734922594,28,Kinesthetic
254.0674026757901,413.9929678758101,0.8494744142436927,17,Visual
249.7929616623966,457.1881980347947,0.6841736068971757,18,Kinesthetic
261.61012174479356,417.2274499121095,0.7161731132016737,18,Visual
298.2657556306609,363.25375752157373,0.5155745463966955,22,Kinesthetic
311.710736626826,421.6902115123661,0.6297882246375246,17,Kinesthetic
377.52502464070386,331.3764275607603,0.516838201937232,14,Kinesthetic
250.08229796306046,406.51358234659136,0.9395928863006238,19,Visual
349.2161199238292,398.0062005613324,0.6216983416092652,12,Kinesthetic
289.3005577887246,387.51298856364764,0.778668584786504,25,Visual
297.52681451737834,392.28774931366416,0.5194896603305652,19,Kinesthetic
333.7409746083302,287.08905727014167,0.833423695652829,26,Auditory
243.86389892188507,367.0765055355423,0.661513672877047,21,Kinesthetic
319.12048730920253,405.5706940684669,0.9489595934788329,19,Visual
308.3226104106528,409.59138351984404,0.944059094467018,21,Visual
324.62256320040746,338.3394915444425,0.6626453091808739,24,Kinesthetic
314.4584321953909,475.94247045188206,0.950480447845234,15,Visual
422.7650069955447,348.02950910712997,0.9980788367493894,15,Kinesthetic
268.1130007874342,458.1674320316042,0.912707832061974,21,Visual
273.45015224990914,425.6316617123011,0.9224356738776145,21,Visual
268.8429736787618,361.2263614093718,0.624504368054545,18,Kinesthetic
272.22614404198725,506.5186535565707,0.7883511994288781,21,Visual
268.13064363467413,328.3817900946112,0.5336279569836839,22,Kinesthetic
359.4508265553776,455.14925041660007,0.5474589684108349,23,Kinesthetic
371.0252123994927,460.0349390825787,0.9994463060166453,16,Visual
271.46268531252616,359.7627874554013,0.6633196247129555,14,Kinesthetic
258.38222134478855,483.5479180038597,0.8740919560244231,22,Visual
323.5707778193202,384.9972091240628,0.9033325265134082,15,Visual
272.38884778595144,417.3216177567914,0.9290116355036147,25,Visual
331.6465908877755,415.61931032627325,0.9988141487010782,22,Visual
310.146151042565,391.9414755117671,0.6207482426284339,11,Kinesthetic
224.21279425013842,448.6484963895869,0.5201754134298499,25,Kinesthetic
377.3752600665031,447.6093232331328,0.705595758997293,22,Visual
389.7938836547761,295.08808160570914,0.5650403349144735,31,Auditory
269.3605654757807,478.26041457268917,0.5112129445810276,21,Kinesthetic
280.6149220032008,300.25048071785955,0.680213413570743,23,Kinesthetic
314.29326953624525,461.95277226049944,0.8918691255376182,16,Visual
316.72283949935127,467.602308209655,0.7830903456125354,27,Visual
332.92721363364154,334.5420141870881,0.6563889946051771,20,Kinesthetic
400.5102269383175,375.3511427227249,0.8271710027463599,14,Kinesthetic
291.1526386252975,333.65771989084385,0.6160090901544053,16,Kinesthetic
260.0851377730773,387.1047381826759,0.5071907230360425,22,Kinesthetic
231.03403859927363,381.51794294885553,0.8821766932182137,24,Visual
263.45349800290404,446.7796319361604,0.8118715424320045,19,Visual
298.34365135631015,478.6185247671765,0.8811513122504799,17,Visual
389.7278931758894,483.74102864739734,0.5194690083438328,21,Kinesthetic
274.1194350481914,366.2699184053019,0.9185598139153262,27,Visual
311.18939758194495,387.4466875753283,0.8097631000181517,27,Visual
299.1788551963624,298.993708466743,0.7816976753563201,19,Auditory
359.4196636724042,351.64779601022866,0.8123070240572658,22,Auditory
426.3466212936811,457.89109798584747,0.932216623434182,15,Visual
273.45656135398394,496.9349694128939,0.7934682532794535,13,Visual
275.5280278740889,325.93906768720467,0.7904751899440896,13,Visual
352.2080438534536,364.4521444508263,0.9953395785328829,24,Visual
334.0945744813156,398.41565458246436,0.878365083534284,14,Visual
392.3353662868017,416.8096695291764,0.7211469027255677,15,Visual
329.1964092662982,351.42378880470125,0.8536985000164639,25,Visual
282.035395460647,425.4436626678454,0.6946152358458942,22,Kinesthetic
329.53274153461547,371.569639175745,0.6144377312417495,22,Kinesthetic
355.4351790291454,399.13286374730325,0.7984259384438797,22,Visual
341.0241090598682,432.77705488022195,0.9640910490569757,26,Visual
325.3637015553649,400.38533618865625,0.9645697600077314,15,Visual
353.3337344794577,373.8168465684059,0.6709526390527452,16,Kinesthetic
358.4647795222836,393.4234117644501,0.7638387331108475,27,Visual
369.10794955187635,394.6982224476799,0.6058179492849306,22,Kinesthetic
332.4354943794821,377.7993382070723,0.9978155547494417,19,Visual
291.6440959841573,384.4722362399739,0.9905589539339679,29,Visual
307.3356843216661,495.918830230283,0.8247544648537237,26,Visual
360.3254483254178,433.6551668764743,0.9022070298387367,16,Visual
259.1532164506382,382.27118091825037,0.85755008064185,17,Visual
318.43366544364505,441.81726427064416,0.7965791095197341,22,Visual
280.33305938363196,379.9708306146394,0.5266739984944488,16,Kinesthetic
301.43724114674086,470.38747825519846,0.7273821712763305,22,Visual
363.92259313036493,422.17853153188565,0.8373931510837053,25,Visual
309.55495340099515,393.56187135974625,0.8387658069418423,22,Visual
302.32182740780746,426.86301554861666,0.6865613092111917,21,Kinesthetic
232.00719295100404,305.74743087589,0.9708459933290152,17,Visual
337.312678301361,332.3939518654117,0.5836785161183905,17,Auditory
332.2742090570538,328.36449961605666,0.7501797231077802,20,Auditory
408.16273616527303,408.5765856858224,0.8454419882754114,32,Visual
284.61108825235,503.95089996910554,0.8485679029459046,17,Visual
310.95751638319695,533.8780087715579,0.8243194783844078,17,Visual
312.46918418553776,438.28306608644544,0.6376441067259301,18,Kinesthetic
378.8726639881737,430.0506684966674,0.5781032843433109,22,Kinesthetic
295.23522338065237,291.93653595083566,0.8179701634133554,25,Auditory
313.95107628851696,367.4395720159587,0.7996510580697189,12,Visual
330.39482548582697,352.73297488550566,0.5896780051446204,14,Kinesthetic
309.33045615781793,362.74914410493307,0.8525695727852817,28,Visual
277.6783192724736,389.9113708849126,0.7275859958668283,25,Visual
309.70449964491536,371.67456533817233,0.8338802958015765,23,Visual
353.6815874929886,281.24201137745274,0.9186835398850753,15,Kinesthetic
248.674235029447,444.874615367052,0.5848642142884616,22,Kinesthetic
306.6484837073438,335.6354184556116,0.5095724339984183,18,Kinesthetic
264.99395925304134,414.35481184666895,0.8895512931978934,25,Visual
359.7523314462421,524.4449601849984,0.804848712576308,24,Visual
223.84065476081128,344.8369245048146,0.8498197848110609,26,Visual
272.0539076364206,248.1827486352202,0.9190774874943213,21,Auditory
318.86059375322606,382.8397466871933,0.9014054674122502,19,Visual
378.27620146171705,466.0575780999143,0.9804600734644123,13,Visual
296.7124869463506,517.5008472532356,0.7679675394260591,26,Visual
272.24002366534006,326.22702433285497,0.7442478163299526,16,Visual
394.0578534720295,429.8019533941913,0.700943599945365,17,Visual
227.59930497918782,372.0813725931968,0.5768455214221022,19,Kinesthetic
190.0597021689959,393.6430987417519,0.7863036164410112,14,Visual
322.00072250266663,558.6606008210221,0.6385062621629893,19,Kinesthetic
274.89728878236946,309.8217802962908,0.9606537561064877,23,Visual
248.93835914346434,415.2243796896744,0.7915954021385487,23,Visual
335.41782236496766,428.06159030592596,0.796420090254055,25,Visual
312.19003568855993,465.1471794963608,0.677462330438505,16,Kinesthetic
271.7960684631636,405.8789892082537,0.5259946759888537,22,Kinesthetic
235.9847800664553,418.4830323702461,0.5158718826864943,19,Kinesthetic
343.62286641400726,376.50108595469254,0.7116675720765988,26,Visual
332.51005889793305,416.1476164747064,0.542282689048619,19,Kinesthetic
295.04120681103086,379.40846347015537,0.8034234777700695,16,Visual
392.3318498023833,437.29431339136306,0.9404865028198287,20,Visual
246.49576168369236,377.82337983738194,0.9414574082593611,24,Visual
223.72374145376307,422.6260236341312,0.8295227050661163,23,Visual
265.4045965059378,398.2442311789013,0.6056159157364656,20,Kinesthetic
297.72069918222513,467.56301504633007,0.931498415679436,19,Visual
312.1669724661346,396.91637658469085,0.9430467176566041,27,Visual
287.9381971071835,293.61805190758713,0.5983267924764794,30,Kinesthetic
317.60276982571486,475.7152900428395,0.8687130428853387,22,Visual
237.4230287904778,345.65606194824284,0.6432597744635615,14,Kinesthetic
372.18823020366295,360.7740196810708,0.9013201561764648,13,Kinesthetic
295.89244108037155,364.26032235739046,0.9986189499518013,19,Visual
355.86479157940636,482.4662855902491,0.5150130026646964,16,Kinesthetic
317.1362673188852,271.8595471612783,0.948682932895466,19,Auditory
322.8376609576892,588.2649120195996,0.8113152667993291,23,Visual
328.4883640116102,463.3634085439631,0.9866913095824106,20,Visual
322.3854280008658,413.3943348477496,0.7325047587632139,17,Visual
332.1361379933772,396.7063599630228,0.9236939652856868,15,Visual
366.4576265066216,417.13324449145944,0.5311970342991386,16,Kinesthetic
309.82605848507353,431.2673457027603,0.6676395250391478,24,Kinesthetic
335.4501878794256,438.7129351570034,0.533508268875605,21,Kinesthetic
295.51321528563864,433.3362679602069,0.9876715667395353,12,Visual
372.0058607724736,405.37484087531493,0.9084869536359184,18,Visual
266.1803848970365,388.15969478156046,0.9262737106229852,22,Visual
390.0470216455408,390.92360298078927,0.9689826157169471,16,Visual
297.99210246778284,388.30550317883916,0.5425517430598927,19,Kinesthetic
228.4612448940976,468.0262058120239,0.6927987962566666,32,Kinesthetic
306.40522074553945,435.6134033368517,0.535517444522001,18,Kinesthetic
265.94741712625597,223.5766819201432,0.6053965507750143,22,Auditory
342.0321774494362,439.3540465917857,0.6146828885188362,14,Kinesthetic
267.36880103488045,411.68417168312646,0.7345536055237893,24,Visual
277.69082833926103,398.87747461324614,0.6342810837268213,17,Kinesthetic
205.52296345272345,376.6888928146669,0.5504890534088805,19,Kinesthetic
277.38468403754615,467.44676319916084,0.5837455445470539,19,Kinesthetic
178.80603366855217,456.85158772737145,0.5736377817760454,20,Kinesthetic
220.80485882571384,353.62733993058345,0.9865383989561491,27,Visual
338.02073280721487,424.4231372274721,0.8796462534592369,24,Visual
339.2900079325416,341.70059592752284,0.9838807326347809,10,Visual
321.27287808924825,317.2229101126642,0.7198702432539543,20,Auditory
251.65119284353935,362.3969665246021,0.6391842408313283,22,Kinesthetic
297.614432192901,451.7436083429655,0.8991465986045933,31,Visual
299.8198730454716,457.1875027225652,0.6631269590205734,14,Kinesthetic
242.08176554037286,430.7851252058376,0.6496916868526741,22,Kinesthetic
375.1699150883575,443.5057472108798,0.6162529961039156,19,Kinesthetic
343.86811452878356,430.9706972268975,0.5648394891121177,12,Kinesthetic
288.9517913085168,361.51110428662287,0.628231530508383,20,Kinesthetic
301.34429194972654,425.91535268043646,0.6776598742369438,20,Kinesthetic
310.41914039737765,448.02457151366093,0.8369971040728652,22,Visual
197.91325657878548,445.25747978881446,0.5312824211097258,26,Kinesthetic
287.64113087397016,471.33480228847856,0.6052534698326715,20,Kinesthetic
265.90078760011005,442.4982308320638,0.9045118201458382,22,Visual
249.91899950525422,421.08689245249496,0.5734609617918853,24,Kinesthetic
285.9449853557023,464.20901429898566,0.6713225732612608,19,Kinesthetic
389.88432634247613,398.4087244450564,0.93232946092907,14,Visual
332.0421430633505,347.08752092633694,0.5774626555717213,21,Kinesthetic
271.4410505108602,390.2159821633742,0.541368417809095,19,Kinesthetic
328.62913906780796,355.30584131161305,0.7422689975400054,26,Visual
